info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/l6/gn7rrwt15dj6vyr_mm7pzwfw0000gn/T/chromatic--92284-pxY3aRUZzfIe
info => Copying static files: ./public => ./
info => Loading presets
WARN unable to find package.json for @stitches/react
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/adam/Documents/source/design-system/.storybook"
info => Loading 7 other files in "/Users/adam/Documents/source/design-system/.storybook"
info => Adding stories defined in "/Users/adam/Documents/source/design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/adam/Documents/source/design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/adam/Documents/source/design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/adam/Documents/source/design-system/.storybook/storybook-init-framework-entry.js /Users/adam/Documents/source/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/adam/Documents/source/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/adam/Documents/source/design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/adam/Documents/source/design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/adam/Documents/source/design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/adam/Documents/source/design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/adam/Documents/source/design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/adam/Documents/source/design-system/.storybook/preview.js-generated-config-entry.js /Users/adam/Documents/source/design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 19% building 75/85 modules 10 active /Users/adam/Documents/source/design-system/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 19% building 75/86 modules 11 active /Users/adam/Documents/source/design-system/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 19% building 75/87 modules 12 active /Users/adam/Documents/source/design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 19% building 75/88 modules 13 active /Users/adam/Documents/source/design-system/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 19% building 75/89 modules 14 active /Users/adam/Documents/source/design-system/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 19% building 75/90 modules 15 active /Users/adam/Documents/source/design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 19% building 75/91 modules 16 active /Users/adam/Documents/source/design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 19% building 75/92 modules 17 active /Users/adam/Documents/source/design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 75/93 modules 18 active /Users/adam/Documents/source/design-system/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 19% building 75/94 modules 19 active /Users/adam/Documents/source/design-system/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 19% building 75/95 modules 20 active /Users/adam/Documents/source/design-system/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 75/96 modules 21 active /Users/adam/Documents/source/design-system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 75/97 modules 22 active /Users/adam/Documents/source/design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 76/97 modules 21 active /Users/adam/Documents/source/design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 77/97 modules 20 active /Users/adam/Documents/source/design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 77/98 modules 21 active /Users/adam/Documents/source/design-system/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 19% building 77/99 modules 22 active /Users/adam/Documents/source/design-system/node_modules/react/index.js
<s> [webpack.Progress] 19% building 78/99 modules 21 active /Users/adam/Documents/source/design-system/node_modules/react/index.js
<s> [webpack.Progress] 19% building 79/99 modules 20 active /Users/adam/Documents/source/design-system/node_modules/react/index.js
<s> [webpack.Progress] 19% building 80/99 modules 19 active /Users/adam/Documents/source/design-system/node_modules/react/index.js
<s> [webpack.Progress] 19% building 80/100 modules 20 active /Users/adam/Documents/source/design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 81/100 modules 19 active /Users/adam/Documents/source/design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 82/100 modules 18 active /Users/adam/Documents/source/design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 83/100 modules 17 active /Users/adam/Documents/source/design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 84/100 modules 16 active /Users/adam/Documents/source/design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 85/100 modules 15 active /Users/adam/Documents/source/design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 86/100 modules 14 active /Users/adam/Documents/source/design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 87/100 modules 13 active /Users/adam/Documents/source/design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 87/101 modules 14 active /Users/adam/Documents/source/design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 88/101 modules 13 active /Users/adam/Documents/source/design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 89/101 modules 12 active /Users/adam/Documents/source/design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 90/101 modules 11 active /Users/adam/Documents/source/design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 91/101 modules 10 active /Users/adam/Documents/source/design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 92/101 modules 9 active /Users/adam/Documents/source/design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 93/101 modules 8 active /Users/adam/Documents/source/design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 94/101 modules 7 active /Users/adam/Documents/source/design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 95/101 modules 6 active /Users/adam/Documents/source/design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 96/101 modules 5 active /Users/adam/Documents/source/design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 97/101 modules 4 active /Users/adam/Documents/source/design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 97/102 modules 5 active /Users/adam/Documents/source/design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 97/103 modules 6 active /Users/adam/Documents/source/design-system/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 21% building 97/104 modules 7 active /Users/adam/Documents/source/design-system/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 97/105 modules 8 active /Users/adam/Documents/source/design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 21% building 97/106 modules 9 active /Users/adam/Documents/source/design-system/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 21% building 97/107 modules 10 active /Users/adam/Documents/source/design-system/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 21% building 98/107 modules 9 active /Users/adam/Documents/source/design-system/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 21% building 98/108 modules 10 active /Users/adam/Documents/source/design-system/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 21% building 98/109 modules 11 active /Users/adam/Documents/source/design-system/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 21% building 99/109 modules 10 active /Users/adam/Documents/source/design-system/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 22% building 100/109 modules 9 active /Users/adam/Documents/source/design-system/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 22% building 100/110 modules 10 active /Users/adam/Documents/source/design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 100/111 modules 11 active /Users/adam/Documents/source/design-system/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 22% building 101/111 modules 10 active /Users/adam/Documents/source/design-system/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 22% building 101/112 modules 11 active /Users/adam/Documents/source/design-system/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 22% building 101/113 modules 12 active /Users/adam/Documents/source/design-system/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 22% building 101/114 modules 13 active /Users/adam/Documents/source/design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 22% building 101/115 modules 14 active /Users/adam/Documents/source/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 102/115 modules 13 active /Users/adam/Documents/source/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 102/116 modules 14 active /Users/adam/Documents/source/design-system/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 22% building 102/117 modules 15 active /Users/adam/Documents/source/design-system/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 22% building 102/118 modules 16 active /Users/adam/Documents/source/design-system/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 22% building 102/119 modules 17 active /Users/adam/Documents/source/design-system/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 22% building 102/120 modules 18 active /Users/adam/Documents/source/design-system/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 22% building 102/121 modules 19 active /Users/adam/Documents/source/design-system/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 22% building 102/122 modules 20 active /Users/adam/Documents/source/design-system/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 22% building 102/123 modules 21 active /Users/adam/Documents/source/design-system/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 22% building 102/124 modules 22 active /Users/adam/Documents/source/design-system/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 22% building 102/125 modules 23 active /Users/adam/Documents/source/design-system/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 22% building 102/126 modules 24 active /Users/adam/Documents/source/design-system/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 22% building 102/127 modules 25 active /Users/adam/Documents/source/design-system/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 22% building 102/128 modules 26 active /Users/adam/Documents/source/design-system/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 22% building 103/128 modules 25 active /Users/adam/Documents/source/design-system/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 22% building 104/128 modules 24 active /Users/adam/Documents/source/design-system/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 22% building 105/128 modules 23 active /Users/adam/Documents/source/design-system/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 22% building 106/128 modules 22 active /Users/adam/Documents/source/design-system/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 22% building 107/128 modules 21 active /Users/adam/Documents/source/design-system/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 22% building 107/129 modules 22 active /Users/adam/Documents/source/design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 107/130 modules 23 active /Users/adam/Documents/source/design-system/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 22% building 107/131 modules 24 active /Users/adam/Documents/source/design-system/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 22% building 107/132 modules 25 active /Users/adam/Documents/source/design-system/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 22% building 108/132 modules 24 active /Users/adam/Documents/source/design-system/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 23% building 109/132 modules 23 active /Users/adam/Documents/source/design-system/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 23% building 109/133 modules 24 active /Users/adam/Documents/source/design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 23% building 109/134 modules 25 active /Users/adam/Documents/source/design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 109/135 modules 26 active /Users/adam/Documents/source/design-system/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 23% building 109/136 modules 27 active /Users/adam/Documents/source/design-system/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 23% building 109/137 modules 28 active /Users/adam/Documents/source/design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 23% building 109/138 modules 29 active /Users/adam/Documents/source/design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 23% building 109/139 modules 30 active /Users/adam/Documents/source/design-system/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 23% building 109/140 modules 31 active /Users/adam/Documents/source/design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 23% building 109/141 modules 32 active /Users/adam/Documents/source/design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 23% building 109/142 modules 33 active /Users/adam/Documents/source/design-system/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 23% building 110/142 modules 32 active /Users/adam/Documents/source/design-system/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 23% building 111/142 modules 31 active /Users/adam/Documents/source/design-system/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 23% building 112/142 modules 30 active /Users/adam/Documents/source/design-system/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 23% building 113/142 modules 29 active /Users/adam/Documents/source/design-system/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 23% building 114/142 modules 28 active /Users/adam/Documents/source/design-system/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 23% building 115/142 modules 27 active /Users/adam/Documents/source/design-system/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 23% building 115/143 modules 28 active /Users/adam/Documents/source/design-system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 23% building 115/144 modules 29 active /Users/adam/Documents/source/design-system/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 23% building 115/145 modules 30 active /Users/adam/Documents/source/design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 23% building 116/145 modules 29 active /Users/adam/Documents/source/design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 24% building 117/145 modules 28 active /Users/adam/Documents/source/design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 24% building 118/145 modules 27 active /Users/adam/Documents/source/design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 24% building 119/145 modules 26 active /Users/adam/Documents/source/design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 24% building 120/145 modules 25 active /Users/adam/Documents/source/design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 24% building 121/145 modules 24 active /Users/adam/Documents/source/design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 24% building 122/145 modules 23 active /Users/adam/Documents/source/design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 24% building 123/145 modules 22 active /Users/adam/Documents/source/design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 24% building 124/145 modules 21 active /Users/adam/Documents/source/design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 25% building 125/145 modules 20 active /Users/adam/Documents/source/design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 25% building 126/145 modules 19 active /Users/adam/Documents/source/design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 25% building 127/145 modules 18 active /Users/adam/Documents/source/design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 25% building 128/145 modules 17 active /Users/adam/Documents/source/design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 25% building 129/145 modules 16 active /Users/adam/Documents/source/design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 25% building 129/146 modules 17 active /Users/adam/Documents/source/design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 25% building 130/146 modules 16 active /Users/adam/Documents/source/design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 25% building 131/146 modules 15 active /Users/adam/Documents/source/design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 25% building 132/146 modules 14 active /Users/adam/Documents/source/design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 25% building 133/146 modules 13 active /Users/adam/Documents/source/design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
